name,Label,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,strongcompnum,modularity_class,clustering
2吉不是老邢,2吉不是老邢,0,42670,1500,0,43741,43741,2,0.992021,0.995978,0,0,47012,1,0
卢诗翰,卢诗翰,0,932,932,0,1019,1019,3,0.69344,0.781383,0,0,2174,0,0.000153
周末双休不犯法,周末双休不犯法,0,663,663,0,673,673,1,1,1,0,0,47968,1,0
伊利达雷之怒,伊利达雷之怒,2,516,518,2,624,626,3,0.82293,0.897059,896.666667,0,1082,0,0.000439
正宗爹味酱,正宗爹味酱,0,348,348,0,353,353,2,0.997143,0.998567,0,0,48706,1,0
火鸡苗_,火鸡苗_,1,305,306,1,310,311,1,1,1,268,0,11538,1,0
阑夕,阑夕,0,298,298,0,311,311,3,0.865435,0.943598,0,0,49858,0,0
里神楽,里神楽,0,206,206,0,214,214,2,0.752451,0.835505,0,0,307,0,0.000308
白夜菌Dream,白夜菌Dream,1,180,181,1,226,227,2,0.959184,0.978723,146.833333,0,2060,0,0.000798
达克鸭唐,达克鸭唐,2,156,158,2,169,171,3,0.567663,0.620227,251.166667,0,1082,0,0.002491
香港文匯網,香港文匯網,0,122,122,0,131,131,2,0.680473,0.765217,0,0,50067,0,0
不厌读书中48615,不厌读书中48615,1,120,121,1,123,124,1,1,1,120,0,3148,1,0
t0mbkeeper,t0mbkeeper,0,118,118,0,126,126,2,0.983607,0.991667,0,0,47118,0,0
王虎的舰桥,王虎的舰桥,2,111,113,2,129,131,1,1,1,197,0,160,0,0.001975
游戏圈资讯君,游戏圈资讯君,0,95,95,0,97,97,2,0.989691,0.994792,0,0,1200,0,0
臭豆腐酿鲱鱼,臭豆腐酿鲱鱼,0,94,94,0,100,100,2,0.97,0.984536,0,0,492,0,0
人五_,人五_,0,75,75,0,130,130,1,1,1,0,0,2394,1,0
大大大餅干丶,大大大餅干丶,0,74,74,0,77,77,1,1,1,0,0,4077,0,0
拆台CT,拆台CT,0,72,72,0,74,74,1,1,1,0,0,2238,0,0
nan,nan,1,70,71,2,79,81,1,1,1,65,0,2472,1,0.000805
公忠体国五十万,公忠体国五十万,0,71,71,0,72,72,1,1,1,0,0,48781,1,0
一粒糖豆DAYTOY,一粒糖豆DAYTOY,0,70,70,0,73,73,1,1,1,0,0,47378,1,0
自信是一门学问,自信是一门学问,0,69,69,0,74,74,1,1,1,0,0,48060,1,0
陈哥反女拳,陈哥反女拳,0,66,66,0,68,68,1,1,1,0,0,3561,0,0
游戏君,游戏君,0,62,62,0,66,66,1,1,1,0,0,49574,0,0
戴雨潇Dai,戴雨潇Dai,0,61,61,0,62,62,1,1,1,0,0,2819,0,0
_Reno_挚爱FF,_Reno_挚爱FF,0,53,53,0,57,57,1,1,1,0,0,49025,1,0
五五五五五5个五,五五五五五5个五,0,52,52,0,52,52,2,0.709677,0.795455,0,0,4000,1,0
战斗力旺盛的爵爵,战斗力旺盛的爵爵,1,50,51,1,57,58,1,1,1,50,0,395,1,0
米浴厨,米浴厨,0,49,49,0,52,52,2,0.802469,0.876923,0,0,2297,0,0
杉果娘Sonkwo,杉果娘Sonkwo,0,49,49,0,56,56,1,1,1,0,0,48101,0,0
ENTP股大,ENTP股大,0,48,48,0,50,50,1,1,1,0,0,49095,1,0
薯片全否定,薯片全否定,0,47,47,0,47,47,1,1,1,0,0,47264,1,0
lost霾,lost霾,0,44,44,0,44,44,1,1,1,0,0,47187,1,0
女性生存备忘录,女性生存备忘录,0,44,44,0,45,45,1,1,1,0,0,47309,1,0
风咒,风咒,0,41,41,0,42,42,1,1,1,0,0,3885,0,0
游戏玩家张大飞,游戏玩家张大飞,0,40,40,0,40,40,1,1,1,0,0,49350,0,0
南归孤夷,南归孤夷,0,40,40,0,40,40,2,0.785714,0.863636,0,0,50212,0,0
鱼杪MIA0,鱼杪MIA0,1,36,37,1,37,38,1,1,1,36,0,3990,1,0
福州摄影菌,福州摄影菌,0,36,36,0,39,39,1,1,1,0,0,344,0,0
包容万物恒河水,包容万物恒河水,0,31,31,0,31,31,1,1,1,0,0,3254,0,0
林中白狼,林中白狼,0,29,29,0,29,29,1,1,1,0,0,47145,0,0
谜之免女郎X,谜之免女郎X,0,28,28,0,29,29,2,0.741379,0.825581,0,0,3787,0,0
洛梅笙,洛梅笙,0,27,27,0,28,28,2,0.550186,0.591216,0,0,50281,1,0
_U妮_,_U妮_,0,24,24,0,27,27,1,1,1,0,0,3359,1,0
从暗影中回归,从暗影中回归,3,21,24,3,22,25,1,1,1,84,0,2877,1,0
游戏更新了,游戏更新了,0,23,23,0,25,25,1,1,1,0,0,48926,0,0
__Kek444,__Kek444,0,22,22,0,31,31,1,1,1,0,0,2676,1,0
大喷菇与豌豆公主,大喷菇与豌豆公主,0,21,21,0,22,22,2,0.586777,0.647887,0,0,2521,1,0
游民星空,游民星空,0,18,18,0,18,18,1,1,1,0,0,49961,0,0
无心简影,,0,17,17,0,17,17,1,1,1,0,0,3699,0,0
stage1st宅社区,,1,16,17,1,16,17,1,1,1,16,0,2289,0,0
RebirthCu1e,,0,16,16,0,17,17,1,1,1,0,0,48220,1,0
深海小天,,1,15,16,1,15,16,1,1,1,15,0,3783,0,0
大漂亮傻事,,1,14,15,1,14,15,1,1,1,13,0,1105,0,0.004762
暴食症患者李舜生,,0,15,15,0,17,17,1,1,1,0,0,1213,0,0
食腐动物的搞笑日常,,0,15,15,0,16,16,1,1,1,0,0,49905,1,0
国男大饭店烹炒主厨,,0,15,15,0,16,16,1,1,1,0,0,50231,0,0
带助教阿塔尼斯,,14,0,14,24,0,24,0,0,0,0,0,157,0,0
秦蒙君,,0,13,13,0,13,13,1,1,1,0,0,2599,0,0
好废的布偶猫,,0,11,11,0,11,11,2,0.823529,0.892857,0,0,2482,0,0
无根流木,,0,11,11,0,11,11,1,1,1,0,0,2648,1,0
月刊勇者KuMa君,,0,11,11,0,11,11,1,1,1,0,0,48128,0,0
游戏圈瓜王,,0,11,11,0,12,12,1,1,1,0,0,48878,1,0
咕咕天天咕咕,,0,11,11,0,16,16,1,1,1,0,0,49120,1,0
胜利主义章北海,,0,10,10,0,10,10,1,1,1,0,0,2501,0,0
又混了一天诶,,0,10,10,0,11,11,1,1,1,0,0,3449,1,0
广结骟媛解离版,,1,9,10,1,9,10,1,1,1,9,0,3608,1,0
天舞宝轮2024,,5,3,8,6,4,10,1,1,1,18,0,483,0,0
士多啤椰梨,,0,8,8,0,10,10,1,1,1,0,0,2611,0,0
美味滴小红薯,,1,7,8,1,7,8,1,1,1,18.5,0,547,0,0
凝仙,,8,0,8,8,0,8,0,0,0,0,0,545,0,0
反射弧超长星人影九,,0,7,7,0,7,7,2,0.769231,0.85,0,0,3332,0,0
明日头条,,0,7,7,0,8,8,1,1,1,0,0,49049,0,0
林克斯先生Links,,0,7,7,0,7,7,1,1,1,0,0,49389,0,0
永耀洪荒,,6,0,6,10,0,10,0,0,0,0,0,476,0,0
太初真人,,0,6,6,0,6,6,1,1,1,0,0,4005,0,0
近卫步兵师,,2,4,6,2,4,6,1,1,1,4.833333,0,857,0,0
Fan_LeoY,,6,0,6,7,0,7,0,0,0,0,0,121,0,0
伯阳先生-段本司,,3,3,6,3,4,7,1,1,1,9,0,1853,0,0
那砸斑马,,6,0,6,8,0,8,0,0,0,0,0,84,0,0
想要有猫的大白胖子OwQ,,6,0,6,6,0,6,0,0,0,0,0,276,0,0
FuckFeminazi,,6,0,6,6,0,6,0,0,0,0,0,259,0,0
台湾傻事,,0,6,6,0,6,6,1,1,1,0,0,49975,0,0
灰色魔毯Enterprise-NorthPoint,,0,6,6,0,6,6,1,1,1,0,0,50075,0,0
Corbeauclaws,,5,0,5,5,0,5,0,0,0,0,0,817,0,0.1
影视综艺君,,0,5,5,0,5,5,1,1,1,0,0,3192,0,0
UCG一刀,,1,4,5,1,4,5,2,0.543478,0.58,25,0,3742,1,0
秦二两99,,0,5,5,0,5,5,1,1,1,0,0,3897,0,0
一般社员李·Spielberg,,5,0,5,5,0,5,0,0,0,0,0,625,0,0
Aarn沐白,,5,0,5,5,0,5,0,0,0,0,0,129,0,0
窄河_,,0,5,5,0,5,5,1,1,1,0,0,48178,1,0
风筝郑耀先,,5,0,5,5,0,5,0,0,0,0,0,333,0,0
人潮拥挤我尿急呀,,5,0,5,9,0,9,0,0,0,0,0,202,0,0
Disname,,5,0,5,5,0,5,0,0,0,0,0,591,0,0
奥里万,,5,0,5,7,0,7,0,0,0,0,0,563,0,0
是银手不是银兽,,5,0,5,6,0,6,0,0,0,0,0,335,0,0
古月371210,,5,0,5,5,0,5,0,0,0,0,0,228,0,0
快乐小兵27,,5,0,5,12,0,12,0,0,0,0,0,92,0,0
快楽之源,,0,5,5,0,5,5,1,1,1,0,0,49595,0,0
HOPEfulove,,1,3,4,1,3,4,1,1,1,3,0,2490,0,0
奕梦8,,4,0,4,5,0,5,0,0,0,0,0,679,0,0
电影票房,,2,2,4,2,2,4,1,1,1,6,0,665,0,0.083333
纯银V,,2,2,4,2,3,5,1,1,1,3,0,3011,0,0.083333
小玲叮怎么样,,4,0,4,6,0,6,0,0,0,0,0,4124,1,0
7892095418_385,,4,0,4,4,0,4,0,0,0,0,0,659,0,0.416667
克莱门扎124,,4,0,4,6,0,6,0,0,0,0,0,984,0,0.166667
老刀99,,2,2,4,2,2,4,1,1,1,6,0,1939,0,0
圆圆滚滚章鱼烧,,4,0,4,5,0,5,0,0,0,0,0,1645,0,0
黑土没颈之人,,4,0,4,5,0,5,0,0,0,0,0,1031,0,0
世界需要更多的中咪,,4,0,4,4,0,4,0,0,0,0,0,22217,1,0
胖丁刘莔莔,,4,0,4,4,0,4,0,0,0,0,0,63,0,0
伊曼门钥匙传来的,,4,0,4,14,0,14,0,0,0,0,0,570,0,0
云海星灰,,4,0,4,5,0,5,0,0,0,0,0,26,0,0
Battlecruiser_HOOD,,4,0,4,4,0,4,0,0,0,0,0,13,0,0
天堂眼泪,,4,0,4,5,0,5,0,0,0,0,0,1009,0,0
多捞哦zy,,4,0,4,5,0,5,0,0,0,0,0,337,0,0
其柳,,4,0,4,4,0,4,0,0,0,0,0,992,0,0
-w王小王w-,,4,0,4,4,0,4,0,0,0,0,0,2861,1,0
eternalinterest,,4,0,4,5,0,5,0,0,0,0,0,59,0,0
圆环之手,,4,0,4,4,0,4,0,0,0,0,0,232,0,0
沈逸,,4,0,4,5,0,5,0,0,0,0,0,101,0,0
攻略型巨蟹_神大人2215,,4,0,4,4,0,4,0,0,0,0,0,236,0,0
Kami5amA,,4,0,4,4,0,4,0,0,0,0,0,511,0,0
股神碎碎念,,4,0,4,4,0,4,0,0,0,0,0,522,0,0
小媳妇嗑瓜子6688,,4,0,4,4,0,4,0,0,0,0,0,412,0,0
_封刈,,4,0,4,4,0,4,0,0,0,0,0,193,0,0
柳生但马守3,,4,0,4,8,0,8,0,0,0,0,0,313,0,0
S-546,,4,0,4,5,0,5,0,0,0,0,0,561,0,0
装甲北极白熊,,4,0,4,5,0,5,0,0,0,0,0,229,0,0
ShiningRay,,4,0,4,5,0,5,0,0,0,0,0,848,0,0
平权先锋,,4,0,4,5,0,5,0,0,0,0,0,573,0,0
时光齿轮1号机,,4,0,4,5,0,5,0,0,0,0,0,65,0,0
低种性,,3,0,3,4,0,4,0,0,0,0,0,287,0,0
攀塔者梁小狼,,3,0,3,3,0,3,0,0,0,0,0,302,0,0
胖娃娃吖胖娃娃,,3,0,3,3,0,3,0,0,0,0,0,479,1,0
蜂蜜渍柠檬,,3,0,3,5,0,5,0,0,0,0,0,1070,0,0.333333
驰名双标菌,,1,2,3,1,3,4,1,1,1,2,0,2487,0,0
格崽限定,,0,3,3,0,3,3,2,0.666667,0.75,0,0,2688,0,0
花园里的小秘密,,3,0,3,3,0,3,0,0,0,0,0,470,0,0
战甲装研菌,,1,2,3,1,2,3,1,1,1,2,0,167,0,0
小虾才没香喷喷,,2,1,3,2,1,3,1,1,1,2,0,162,0,0
霹雳吧啦咚嚓嚓,,3,0,3,3,0,3,0,0,0,0,0,263,0,0
FC小生,,3,0,3,3,0,3,0,0,0,0,0,448,1,0
惩恶扬善王小并,,3,0,3,3,0,3,0,0,0,0,0,8,0,0
水灵亭亭,,3,0,3,4,0,4,0,0,0,0,0,39660,1,0
东边道山林队-华夏小卒,,3,0,3,4,0,4,0,0,0,0,0,214,0,0
凐灭2011,,3,0,3,4,0,4,0,0,0,0,0,158,0,0
被天使舍弃之夜,,3,0,3,4,0,4,0,0,0,0,0,364,1,0
喝茶的美少女壮士,,3,0,3,3,0,3,0,0,0,0,0,562,0,0
三车厘子kira,,3,0,3,4,0,4,0,0,0,0,0,38151,1,0
xiaomo9999,,3,0,3,3,0,3,0,0,0,0,0,646,0,0
云朵Sissi,,3,0,3,3,0,3,0,0,0,0,0,4035,0,0
一念··永恒,,3,0,3,3,0,3,0,0,0,0,0,47086,0,0
樱桃玫瑰汤,,3,0,3,3,0,3,0,0,0,0,0,32157,1,0
帽王中王巴巴拉,,3,0,3,3,0,3,0,0,0,0,0,628,0,0
孟娴丫,,3,0,3,3,0,3,0,0,0,0,0,30690,1,0
-布莱克在巫师评议会-,,3,0,3,4,0,4,0,0,0,0,0,624,0,0
A五彩斑斓的黑A,,3,0,3,4,0,4,0,0,0,0,0,381,1,0
KING子平,,3,0,3,3,0,3,0,0,0,0,0,611,0,0
用户7786851153,,3,0,3,12,0,12,0,0,0,0,0,2430,1,0
战略局大忽悠,,3,0,3,3,0,3,0,0,0,0,0,605,0,0
小喜布朗尼的主页,,3,0,3,3,0,3,0,0,0,0,0,3048,1,0
是里昂啊_,,3,0,3,3,0,3,0,0,0,0,0,459,0,0
-要炸鸡没有啤酒-,,1,2,3,1,2,3,1,1,1,2,0,14578,0,0
茶言茶语的茶馆儿,,3,0,3,4,0,4,0,0,0,0,0,331,0,0
陋室南同,,3,0,3,4,0,4,0,0,0,0,0,593,0,0
Yixuan_zhao,,3,0,3,3,0,3,0,0,0,0,0,362,1,0
也就看新闻吧,,3,0,3,4,0,4,0,0,0,0,0,339,0,0
天微蓝梦微暗,,3,0,3,3,0,3,0,0,0,0,0,8930,1,0
hdyhdhh1586,,3,0,3,3,0,3,0,0,0,0,0,3113,1,0
千琟,,3,0,3,3,0,3,0,0,0,0,0,590,0,0
-迪迪大王-,,3,0,3,3,0,3,0,0,0,0,0,5,0,0
用户7812607358,,3,0,3,3,0,3,0,0,0,0,0,1139,0,0
大宋87,,3,0,3,3,0,3,0,0,0,0,0,48091,0,0
ZeaLot不想習慣,,3,0,3,3,0,3,0,0,0,0,0,583,0,0
芳醁掬月清,,3,0,3,3,0,3,0,0,0,0,0,3996,1,0
Qinuue_,,3,0,3,3,0,3,0,0,0,0,0,4020,0,0
史老柒,,3,0,3,3,0,3,0,0,0,0,0,403,0,0
公平太难得,,3,0,3,3,0,3,0,0,0,0,0,550,0,0
咕咕大咕咕咕咕哒,,3,0,3,4,0,4,0,0,0,0,0,413,0,0
爱YY宝贝,,3,0,3,9,0,9,0,0,0,0,0,963,0,0
猪_你太美,,3,0,3,5,0,5,0,0,0,0,0,201,0,0
FJgGSAGM,,3,0,3,5,0,5,0,0,0,0,0,576,0,0
王小树改名保平安,,3,0,3,3,0,3,0,0,0,0,0,1493,0,0
孜然赠予你,,3,0,3,3,0,3,0,0,0,0,0,2275,0,0
还有比讲老实话更逗的吗,,3,0,3,3,0,3,0,0,0,0,0,1283,0,0
Sailer_X,,3,0,3,3,0,3,0,0,0,0,0,438,0,0
比亚迪什么时候做新能源房车,,3,0,3,4,0,4,0,0,0,0,0,73,0,0
不知名写手闲云野人,,3,0,3,3,0,3,0,0,0,0,0,882,1,0
重上怒苍2049,,3,0,3,3,0,3,0,0,0,0,0,268,0,0
小马过河SNS,,3,0,3,3,0,3,0,0,0,0,0,429,0,0
放下责任奔向自由,,3,0,3,3,0,3,0,0,0,0,0,400,0,0
老赵,,3,0,3,4,0,4,0,0,0,0,0,567,0,0
萧暮云,,3,0,3,5,0,5,0,0,0,0,0,881,0,0
韦丿小疯子,,3,0,3,3,0,3,0,0,0,0,0,7,0,0
阿毛爱吃糯米鸡,,3,0,3,6,0,6,0,0,0,0,0,564,0,0
机吉斯卡,,3,0,3,3,0,3,0,0,0,0,0,321,0,0
石头备用三号,,3,0,3,8,0,8,0,0,0,0,0,105,0,0
冷眼看犬,,3,0,3,3,0,3,0,0,0,0,0,30,0,0
Geracimov,,3,0,3,4,0,4,0,0,0,0,0,697,0,0
黄金脆皮自闭症,,3,0,3,3,0,3,0,0,0,0,0,235,0,0
是三块石头啊,,3,0,3,3,0,3,0,0,0,0,0,496,0,0
还魂伶,,3,0,3,3,0,3,0,0,0,0,0,150,0,0
elements1234,,3,0,3,4,0,4,0,0,0,0,0,1618,0,0
用户6545058022,,3,0,3,3,0,3,0,0,0,0,0,146,0,0
石头藕粉真菌,,3,0,3,3,0,3,0,0,0,0,0,257,0,0
知乎今天倒闭,,3,0,3,5,0,5,0,0,0,0,0,75,0,0
青丘冷月,,3,0,3,4,0,4,0,0,0,0,0,242,0,0
stormjie,,3,0,3,3,0,3,0,0,0,0,0,119,0,0
呱太浪,,3,0,3,3,0,3,0,0,0,0,0,261,0,0
oNewIng21271,,3,0,3,3,0,3,0,0,0,0,0,254,0,0
AeroJ_877,,3,0,3,5,0,5,0,0,0,0,0,245,0,0
绯红之幻象,,3,0,3,3,0,3,0,0,0,0,0,106,0,0
怪力乱神子非语,,3,0,3,4,0,4,0,0,0,0,0,894,0,0
北固11111,,3,0,3,4,0,4,0,0,0,0,0,104,0,0
__史诗生物__,,3,0,3,4,0,4,0,0,0,0,0,98,0,0
MOREPEN,,3,0,3,3,0,3,0,0,0,0,0,78,0,0
捕梦黄粱,,3,0,3,3,0,3,0,0,0,0,0,535,0,0
高等性别,,3,0,3,5,0,5,0,0,0,0,0,572,0,0
火刑架给妮一个温暖的家,,3,0,3,4,0,4,0,0,0,0,0,537,0,0
呀天空不作美,,3,0,3,3,0,3,0,0,0,0,0,566,0,0
青山刚昌快完结,,3,0,3,3,0,3,0,0,0,0,0,1500,0,0
脖子太痒只因脏,,2,0,2,2,0,2,0,0,0,0,0,480,0,0
正常恋爱捏,,2,0,2,2,0,2,0,0,0,0,0,680,0,1
Fmaous,,2,0,2,2,0,2,0,0,0,0,0,159,0,0
霸气深蓝之星K,,2,0,2,2,0,2,0,0,0,0,0,2669,1,0
加班的日子何时到头,,2,0,2,2,0,2,0,0,0,0,0,2665,1,0
围观贤者,,2,0,2,2,0,2,0,0,0,0,0,1204,0,0
望梨舟,,2,0,2,3,0,3,0,0,0,0,0,2384,1,0
说真话的人不受欢迎,,2,0,2,2,0,2,0,0,0,0,0,3147,1,0
真正的酸甜可乐,,2,0,2,4,0,4,0,0,0,0,0,3277,0,0
雨de_继承人,,2,0,2,2,0,2,0,0,0,0,0,3190,0,0
剑与风之诗,,2,0,2,2,0,2,0,0,0,0,0,166,0,0
网海观猴,,2,0,2,4,0,4,0,0,0,0,0,657,0,0.5
池月ENID,,2,0,2,4,0,4,0,0,0,0,0,3358,1,0
冬去春来_731,,2,0,2,2,0,2,0,0,0,0,0,2169,1,0
菈欄普夛,,2,0,2,2,0,2,0,0,0,0,0,3325,0,0
WJero,,2,0,2,2,0,2,0,0,0,0,0,2588,0,0
得到宽恕的固源岩组,,2,0,2,2,0,2,0,0,0,0,0,2368,1,0
夜里小假面,,2,0,2,2,0,2,0,0,0,0,0,643,0,0
除了喜欢你什么也没有,,2,0,2,6,0,6,0,0,0,0,0,46904,1,0
姬姛人生,,2,0,2,2,0,2,0,0,0,0,0,46684,1,0
仿生地瓜烧会梦见电子番薯吗,,2,0,2,2,0,2,0,0,0,0,0,3954,1,0
mazahsshazam,,2,0,2,2,0,2,0,0,0,0,0,45,0,0
就是我编的厉不厉害,,2,0,2,2,0,2,0,0,0,0,0,46045,1,0
小鱼水中游__,,2,0,2,2,0,2,0,0,0,0,0,45892,1,0
火辣玫瑰少媍,,2,0,2,2,0,2,0,0,0,0,0,3946,1,0
